mode: set
hackerrank/practice/hackerrank_4.go:3.36,5.24 2 1
hackerrank/practice/hackerrank_4.go:8.2,8.12 1 1
hackerrank/practice/hackerrank_4.go:5.24,7.3 1 1
hackerrank/practice/hackerrank_5.go:13.56,15.28 2 1
hackerrank/practice/hackerrank_5.go:22.2,22.12 1 1
hackerrank/practice/hackerrank_5.go:15.28,16.34 1 1
hackerrank/practice/hackerrank_5.go:16.34,17.14 1 1
hackerrank/practice/hackerrank_5.go:17.14,19.5 1 1
hackerrank/practice/hackerrank_5.go:25.58,27.28 2 1
hackerrank/practice/hackerrank_5.go:34.2,34.12 1 1
hackerrank/practice/hackerrank_5.go:27.28,28.30 1 1
hackerrank/practice/hackerrank_5.go:28.30,29.21 1 1
hackerrank/practice/hackerrank_5.go:29.21,31.5 1 1
hackerrank/practice/hackerrank_5.go:37.49,42.2 4 1
hackerrank/practice/testutils.go:7.74,8.24 1 1
hackerrank/practice/testutils.go:8.24,10.3 1 0
hackerrank/practice/utils.go:9.49,12.36 3 1
hackerrank/practice/utils.go:20.2,20.17 1 1
hackerrank/practice/utils.go:12.36,14.17 2 1
hackerrank/practice/utils.go:18.3,18.32 1 1
hackerrank/practice/utils.go:14.17,16.4 1 1
hackerrank/practice/utils.go:23.48,25.16 2 0
hackerrank/practice/utils.go:28.2,28.24 1 0
hackerrank/practice/utils.go:25.16,27.3 1 0
hackerrank/practice/utils.go:31.51,34.36 3 0
hackerrank/practice/utils.go:42.2,42.17 1 0
hackerrank/practice/utils.go:34.36,36.17 2 0
hackerrank/practice/utils.go:40.3,40.32 1 0
hackerrank/practice/utils.go:36.17,38.4 1 0
hackerrank/practice/hackerrank_1.go:3.46,5.2 1 1
hackerrank/practice/hackerrank_2.go:7.40,9.28 2 1
hackerrank/practice/hackerrank_2.go:12.2,12.15 1 1
hackerrank/practice/hackerrank_2.go:9.28,11.3 1 1
hackerrank/practice/hackerrank_2.go:15.45,20.2 4 1
hackerrank/practice/hackerrank_3.go:3.50,9.2 3 1
hackerrank/practice/hackerrank_3.go:11.66,14.17 3 1
hackerrank/practice/hackerrank_3.go:18.2,18.17 1 1
hackerrank/practice/hackerrank_3.go:23.2,25.35 3 1
hackerrank/practice/hackerrank_3.go:14.17,16.3 1 1
hackerrank/practice/hackerrank_3.go:18.17,20.3 1 1
hackerrank/practice/hackerrank_3.go:20.8,20.24 1 1
hackerrank/practice/hackerrank_3.go:20.24,22.3 1 1
